DEBUG main: parsed 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
DEBUG: doc has 17 nodes
